"State","AppliedSetting","OffloadState","Caption","Description","ElementName","InstanceID","CommunicationStatus","DetailedStatus","HealthState","InstallDate","Name","OperatingStatus","OperationalStatus","PrimaryStatus","Status","StatusDescriptions","AvailableRequestedStates","EnabledDefault","EnabledState","OtherEnabledState","RequestedState","TimeOfLastStateChange","TransitioningToState","AggregationBehavior","Directionality","CreationTime","LocalAddress","LocalPort","OwningProcess","RemoteAddress","RemotePort","PSComputerName"
"Listen",,"InHost",,,,"::++49671++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:13 PM","::","49671","660","::","0",
"Listen",,"InHost",,,,"::++49668++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:03 PM","::","49668","412","::","0",
"Listen",,"InHost",,,,"::++49667++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:57 PM","::","49667","376","::","0",
"Listen",,"InHost",,,,"::++49666++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:57 PM","::","49666","368","::","0",
"Listen",,"InHost",,,,"::++49665++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","::","49665","516","::","0",
"Listen",,"InHost",,,,"::++49664++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","::","49664","684","::","0",
"Listen",,"InHost",,,,"::1++42050++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:42:00 PM","::1","42050","552","::","0",
"Listen",,"InHost",,,,"::++7680++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:04 PM","::","7680","1812","::","0",
"Listen",,"InHost",,,,"::++445++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:07 PM","::","445","4","::","0",
"Listen",,"InHost",,,,"::++135++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","::","135","900","::","0",
"Bound",,"InHost",,,,"0.0.0.0++49816++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:52:25 PM","0.0.0.0","49816","2640","0.0.0.0","0",
"Bound",,"InHost",,,,"0.0.0.0++49815++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:52:24 PM","0.0.0.0","49815","6148","0.0.0.0","0",
"Bound",,"InHost",,,,"0.0.0.0++49800++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:49:37 PM","0.0.0.0","49800","5676","0.0.0.0","0",
"Bound",,"InHost",,,,"0.0.0.0++49674++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:32 PM","0.0.0.0","49674","376","0.0.0.0","0",
"Established","Internet","InHost",,,,"192.168.74.157++49816+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:52:25 PM","192.168.74.157","49816","2640","52.123.255.160","443",
"Established","Internet","InHost",,,,"192.168.74.157++49815+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:52:24 PM","192.168.74.157","49815","6148","150.171.28.16","443",
"TimeWait",,"InHost",,,,"192.168.74.157++49813+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"1/1/1601 2:00:00 AM","192.168.74.157","49813","0","142.250.75.138","443",
"TimeWait",,"InHost",,,,"192.168.74.157++49812+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"1/1/1601 2:00:00 AM","192.168.74.157","49812","0","52.123.255.160","443",
"TimeWait",,"InHost",,,,"192.168.74.157++49806+[phone]++80",,,,,,,,,,,,"2",,,"5",,"12",,,"1/1/1601 2:00:00 AM","192.168.74.157","49806","0","34.104.35.123","80",
"Established","Internet","InHost",,,,"192.168.74.157++49800+[phone]++5228",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:49:37 PM","192.168.74.157","49800","5676","64.233.166.188","5228",
"Established","Internet","InHost",,,,"192.168.74.157++49674+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:32 PM","192.168.74.157","49674","376","98.66.133.185","443",
"Listen",,"InHost",,,,"0.0.0.0++49671++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:13 PM","0.0.0.0","49671","660","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49668++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:03 PM","0.0.0.0","49668","412","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49667++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:57 PM","0.0.0.0","49667","376","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49666++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:57 PM","0.0.0.0","49666","368","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49665++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","0.0.0.0","49665","516","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49664++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","0.0.0.0","49664","684","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++5040++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:36:31 PM","0.0.0.0","5040","1168","0.0.0.0","0",
"Listen",,"InHost",,,,"192.168.74.157++139++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:52 PM","192.168.74.157","139","4","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++135++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"2/15/2026 2:35:55 PM","0.0.0.0","135","900","0.0.0.0","0",
